group_id,village_number,district
22459,219,stora_barriarrevet
23118,219,stora_barriarrevet
15952,219,stora_barriarrevet
15915,219,stora_barriarrevet
16056,219,stora_barriarrevet
4006,122,amazonas
16052,122,amazonas
16106,310,ostersjon
15893,310,ostersjon
16085,310,ostersjon
15863,246,stora_barriarrevet
80860110,246,stora_barriarrevet
22344,142,amazonas
16043,142,amazonas
15874,142,amazonas
15911,142,amazonas
80860123,434,himalaya
15955,434,himalaya
16088,202,stora_barriarrevet
61035772,202,stora_barriarrevet
51029,421,himalaya
16024,421,himalaya
22342,217,stora_barriarrevet
15965,217,stora_barriarrevet
15908,217,stora_barriarrevet
1113,349,ostersjon
1259,349,ostersjon
15993,349,ostersjon
16102,349,ostersjon
1279,240,stora_barriarrevet
1203,240,stora_barriarrevet
15871,240,stora_barriarrevet
